equipamento,ano_mes,registros,qtd_produzida,qtd_refugada,dias_com_producao,pct_producao
IJ-046,2026-03,77,21544.0,225.0,23,2.72
IJ-117,2024-05,17,5516.0,125.0,5,0.99
IJ-117,2024-06,99,23625.0,993.0,30,4.25
IJ-117,2024-07,82,22365.0,916.0,27,4.03
IJ-117,2024-08,88,22783.0,1092.0,29,4.1
IJ-117,2024-09,101,25238.0,1289.0,30,4.54
IJ-117,2024-10,90,20344.0,686.0,29,3.66
IJ-117,2024-11,89,24136.0,879.0,28,4.34
IJ-117,2024-12,72,21540.0,438.0,23,3.88
IJ-117,2025-01,90,25834.0,480.0,28,4.65
IJ-117,2025-02,94,24773.0,312.0,27,4.46
IJ-117,2025-03,100,26382.0,413.0,31,4.75
IJ-117,2025-04,105,59226.0,505.0,30,10.66
IJ-117,2025-05,98,27195.0,237.0,31,4.89
IJ-117,2025-06,92,25772.0,292.0,30,4.64
IJ-117,2025-07,98,27559.0,318.0,31,4.96
IJ-117,2025-08,103,24541.0,608.0,31,4.42
IJ-117,2025-09,67,14064.0,257.0,22,2.53
IJ-117,2025-10,95,23265.0,131.0,30,4.19
IJ-117,2025-11,83,22173.0,106.0,25,3.99
IJ-117,2025-12,78,22152.0,20.0,23,3.99
IJ-117,2026-01,67,16902.0,28.0,23,3.04
IJ-117,2026-02,83,24524.0,160.0,25,4.41
IJ-117,2026-03,89,25694.0,155.0,27,4.62
IJ-118,2024-05,18,4823.0,194.0,5,0.85
IJ-118,2024-06,89,22055.0,941.0,29,3.89
IJ-118,2024-07,99,29652.0,990.0,31,5.23
IJ-118,2024-08,101,23940.0,1212.0,31,4.22
IJ-118,2024-09,95,26265.0,880.0,30,4.63
IJ-118,2024-10,95,26090.0,986.0,31,4.6
IJ-118,2024-11,95,24165.0,957.0,29,4.26
IJ-118,2024-12,72,17842.0,628.0,23,3.14
IJ-118,2025-01,94,26814.0,595.0,29,4.73
IJ-118,2025-02,87,27060.0,673.0,27,4.77
IJ-118,2025-03,100,26826.0,999.0,30,4.73
IJ-118,2025-04,87,22514.0,839.0,26,3.97
IJ-118,2025-05,98,23369.0,788.0,28,4.12
IJ-118,2025-06,89,22087.0,592.0,28,3.89
IJ-118,2025-07,105,26643.0,525.0,31,4.7
IJ-118,2025-08,94,24044.0,283.0,31,4.24
IJ-118,2025-09,98,27151.0,254.0,30,4.78
IJ-118,2025-10,99,28365.0,458.0,30,5.0
IJ-118,2025-11,91,24753.0,339.0,25,4.36
IJ-118,2025-12,57,42583.0,171.0,18,7.5
IJ-118,2026-01,81,24955.0,221.0,24,4.4
IJ-118,2026-02,78,20601.0,210.0,26,3.63
IJ-118,2026-03,94,24854.0,269.0,27,4.38
IJ-119,2024-05,18,5507.0,88.0,5,0.96
IJ-119,2024-06,93,29558.0,374.0,30,5.16
IJ-119,2024-07,104,28610.0,564.0,31,4.99
IJ-119,2024-08,110,26946.0,800.0,31,4.7
IJ-119,2024-09,95,23827.0,861.0,29,4.16
IJ-119,2024-10,105,28763.0,1106.0,31,5.02
IJ-119,2024-11,97,28674.0,694.0,29,5.0
IJ-119,2024-12,72,19832.0,529.0,22,3.46
IJ-119,2025-01,102,26547.0,778.0,29,4.63
IJ-119,2025-02,93,27115.0,377.0,28,4.73
IJ-119,2025-03,98,28866.0,424.0,30,5.04
IJ-119,2025-04,87,25741.0,486.0,28,4.49
IJ-119,2025-05,92,27590.0,480.0,29,4.81
IJ-119,2025-06,100,25042.0,422.0,29,4.37
IJ-119,2025-07,117,29800.0,206.0,31,5.2
IJ-119,2025-08,105,25718.0,192.0,31,4.49
IJ-119,2025-09,95,22411.0,294.0,29,3.91
IJ-119,2025-10,98,25431.0,89.0,29,4.44
IJ-119,2025-11,84,23427.0,143.0,25,4.09
IJ-119,2025-12,84,22312.0,537.0,24,3.89
IJ-119,2026-01,77,18499.0,63.0,24,3.23
IJ-119,2026-02,97,26757.0,210.0,25,4.67
IJ-119,2026-03,92,26074.0,135.0,27,4.55
IJ-120,2024-05,16,6062.0,83.0,5,0.67
IJ-120,2024-06,84,27140.0,537.0,25,3.0
IJ-120,2024-07,102,83864.0,720.0,29,9.28
IJ-120,2024-08,104,33977.0,799.0,28,3.76
IJ-120,2024-09,89,31056.0,464.0,27,3.43
IJ-120,2024-10,93,34179.0,502.0,26,3.78
IJ-120,2024-11,80,29958.0,156.0,24,3.31
IJ-120,2024-12,77,25440.0,79.0,21,2.81
IJ-120,2025-01,66,30528.0,192.0,23,3.38
IJ-120,2025-02,87,24824.0,393.0,26,2.75
IJ-120,2025-03,83,26499.0,254.0,26,2.93
IJ-120,2025-04,79,32391.0,672.0,27,3.58
IJ-120,2025-05,91,43766.0,635.0,29,4.84
IJ-120,2025-06,85,53773.0,693.0,28,5.95
IJ-120,2025-07,80,37654.0,520.0,26,4.16
IJ-120,2025-08,88,46119.0,242.0,28,5.1
IJ-120,2025-09,85,41988.0,756.0,28,4.64
IJ-120,2025-10,74,37197.0,332.0,25,4.11
IJ-120,2025-11,74,39420.0,415.0,24,4.36
IJ-120,2025-12,70,35459.0,652.0,23,3.92
IJ-120,2026-01,80,48283.0,77.0,24,5.34
IJ-120,2026-02,76,46386.0,38.0,24,5.13
IJ-120,2026-03,80,88216.6,224.0,27,9.76
IJ-121,2024-05,15,6173.0,82.0,4,1.0
IJ-121,2024-06,90,28930.0,383.0,25,4.71
IJ-121,2024-07,101,33179.0,468.0,30,5.4
IJ-121,2024-08,98,31186.0,614.0,31,5.08
IJ-121,2024-09,79,17834.0,957.0,27,2.9
IJ-121,2024-10,90,28265.0,561.0,30,4.6
IJ-121,2024-11,93,22835.0,677.0,28,3.72
IJ-121,2024-12,73,17935.0,461.0,22,2.92
IJ-121,2025-01,89,28601.0,423.0,28,4.66
IJ-121,2025-02,94,27989.0,422.0,28,4.56
IJ-121,2025-03,92,26036.0,694.0,31,4.24
IJ-121,2025-04,91,24765.0,430.0,27,4.03
IJ-121,2025-05,98,25192.0,260.0,28,4.1
IJ-121,2025-06,83,21264.0,431.0,26,3.46
IJ-121,2025-07,102,29000.0,214.0,31,4.72
IJ-121,2025-08,95,27375.0,396.0,29,4.46
IJ-121,2025-09,95,22979.0,87.0,26,3.74
IJ-121,2025-10,88,24674.0,151.0,29,4.02
IJ-121,2025-11,78,36020.0,114.0,24,5.86
IJ-121,2025-12,80,21494.0,368.0,23,3.5
IJ-121,2026-01,82,24575.0,329.0,24,4.0
IJ-121,2026-02,88,25576.0,130.0,25,4.16
IJ-121,2026-03,84,62495.0,84.0,27,10.17
IJ-122,2024-05,18,4218.0,117.0,5,0.61
IJ-122,2024-06,89,24071.0,580.0,25,3.5
IJ-122,2024-07,74,20687.0,599.0,25,3.01
IJ-122,2024-08,24,3013.0,45.0,13,0.44
IJ-122,2024-09,72,29371.0,904.0,26,4.27
IJ-122,2024-10,70,46339.0,237.0,29,6.74
IJ-122,2024-11,45,18039.0,134.0,20,2.63
IJ-122,2024-12,47,31612.0,1988.0,21,4.6
IJ-122,2025-01,65,47474.0,424.0,28,6.91
IJ-122,2025-02,49,30064.0,84.0,20,4.37
IJ-122,2025-03,39,24925.0,343.0,16,3.63
IJ-122,2025-04,50,29551.0,0.0,19,4.3
IJ-122,2025-05,78,50352.0,0.0,29,7.33
IJ-122,2025-06,64,79160.0,0.0,28,11.52
IJ-122,2025-07,71,74358.0,0.0,29,10.82
IJ-122,2025-08,34,20474.0,18.0,16,2.98
IJ-122,2025-09,32,12537.0,194.0,14,1.82
IJ-122,2025-10,58,53573.0,600.0,26,7.8
IJ-122,2025-11,34,22550.0,446.0,16,3.28
IJ-122,2025-12,16,14676.0,0.0,11,2.14
IJ-122,2026-01,35,27999.0,134.0,15,4.07
IJ-122,2026-02,10,956.0,0.0,5,0.14
IJ-122,2026-03,46,21186.0,690.0,23,3.08
IJ-123,2024-05,18,22666.0,104.0,5,3.75
IJ-123,2024-06,99,28499.0,470.0,30,4.72
IJ-123,2024-07,101,29871.0,458.0,31,4.95
IJ-123,2024-08,99,21994.0,818.0,28,3.64
IJ-123,2024-09,89,18783.0,780.0,28,3.11
IJ-123,2024-10,98,25871.0,574.0,30,4.29
IJ-123,2024-11,91,27694.0,589.0,29,4.59
IJ-123,2024-12,76,21281.0,339.0,23,3.53
IJ-123,2025-01,95,25341.0,521.0,29,4.2
IJ-123,2025-02,89,26468.0,505.0,28,4.38
IJ-123,2025-03,102,25907.0,543.0,29,4.29
IJ-123,2025-04,80,22843.0,423.0,25,3.78
IJ-123,2025-05,100,50203.0,267.0,29,8.32
IJ-123,2025-06,94,25883.0,232.0,29,4.29
IJ-123,2025-07,104,26880.0,212.0,29,4.45
IJ-123,2025-08,92,24222.0,135.0,30,4.01
IJ-123,2025-09,93,22335.0,247.0,28,3.7
IJ-123,2025-10,88,21599.0,103.0,27,3.58
IJ-123,2025-11,81,24479.0,17.0,25,4.05
IJ-123,2025-12,83,25420.0,141.0,24,4.21
IJ-123,2026-01,99,29920.0,104.0,24,4.96
IJ-123,2026-02,84,37872.0,61.0,25,6.27
IJ-123,2026-03,75,17645.0,33.0,26,2.92
IJ-124,2024-05,15,6031.0,93.0,5,0.73
IJ-124,2024-06,84,31632.0,438.0,26,3.84
IJ-124,2024-07,105,34019.0,647.0,28,4.13
IJ-124,2024-08,93,35041.0,441.0,28,4.26
IJ-124,2024-09,86,33015.0,403.0,27,4.01
IJ-124,2024-10,100,31731.0,415.0,26,3.85
IJ-124,2024-11,84,28230.0,243.0,24,3.43
IJ-124,2024-12,66,25549.0,205.0,21,3.1
IJ-124,2025-01,73,25487.0,167.0,24,3.1
IJ-124,2025-02,60,21871.0,130.0,19,2.66
IJ-124,2025-03,86,53631.0,804.0,26,6.51
IJ-124,2025-04,76,35561.0,476.0,25,4.32
IJ-124,2025-05,84,52548.0,229.0,28,6.38
IJ-124,2025-06,83,38327.0,609.0,27,4.66
IJ-124,2025-07,87,47160.0,311.0,29,5.73
IJ-124,2025-08,83,38427.0,212.0,29,4.67
IJ-124,2025-09,83,41764.0,146.0,27,5.07
IJ-124,2025-10,84,44375.0,211.0,26,5.39
IJ-124,2025-11,77,36822.0,192.0,24,4.47
IJ-124,2025-12,67,35207.0,188.0,23,4.28
IJ-124,2026-01,64,46889.8,198.0,22,5.7
IJ-124,2026-02,69,36654.0,184.0,24,4.45
IJ-124,2026-03,80,43285.0,261.0,26,5.26
IJ-125,2024-05,13,3462.0,40.0,5,1.4
IJ-125,2024-06,36,7632.0,199.0,18,3.08
IJ-125,2024-07,61,13268.0,297.0,27,5.36
IJ-125,2024-08,63,12342.0,379.0,27,4.99
IJ-125,2024-09,40,8028.0,237.0,21,3.24
IJ-125,2024-10,22,3138.0,97.0,9,1.27
IJ-125,2024-11,64,12785.0,294.0,27,5.17
IJ-125,2024-12,13,2467.0,96.0,7,1.0
IJ-125,2025-01,63,12571.0,278.0,25,5.08
IJ-125,2025-02,51,9461.0,177.0,22,3.82
IJ-125,2025-03,71,12954.0,318.0,30,5.23
IJ-125,2025-04,76,16519.0,377.0,28,6.67
IJ-125,2025-05,54,16222.0,0.0,25,6.55
IJ-125,2025-06,49,11091.0,168.0,20,4.48
IJ-125,2025-07,75,15500.0,460.0,29,6.26
IJ-125,2025-08,76,14125.0,295.0,27,5.71
IJ-125,2025-09,75,14544.0,309.0,27,5.88
IJ-125,2025-10,75,16479.0,181.0,27,6.66
IJ-125,2025-11,69,13358.0,277.0,26,5.4
IJ-125,2025-12,40,8331.0,118.0,15,3.37
IJ-125,2026-01,0,0.0,0.0,0,0.0
IJ-125,2026-02,42,8816.0,165.0,19,3.56
IJ-125,2026-03,74,14419.0,698.0,29,5.83
IJ-129,2024-05,16,5012.0,68.0,5,0.99
IJ-129,2024-06,91,19321.0,840.0,25,3.83
IJ-129,2024-07,101,22851.0,754.0,27,4.53
IJ-129,2024-08,105,29089.0,790.0,30,5.76
IJ-129,2024-09,104,23059.0,1066.0,29,4.57
IJ-129,2024-10,100,27048.0,879.0,30,5.36
IJ-129,2024-11,98,25800.0,834.0,29,5.11
IJ-129,2024-12,65,17764.0,587.0,22,3.52
IJ-129,2025-01,100,24709.0,635.0,29,4.9
IJ-129,2025-02,108,24961.0,569.0,27,4.95
IJ-129,2025-03,97,25076.0,699.0,30,4.97
IJ-129,2025-04,106,24791.0,538.0,30,4.91
IJ-129,2025-05,97,23192.0,283.0,28,4.6
IJ-129,2025-06,91,18993.0,836.0,26,3.76
IJ-129,2025-07,96,22905.0,599.0,30,4.54
IJ-129,2025-08,98,22336.0,536.0,30,4.43
IJ-129,2025-09,78,18860.0,1011.0,27,3.74
IJ-129,2025-10,105,22312.0,469.0,28,4.42
IJ-129,2025-11,79,22452.0,342.0,25,4.45
IJ-129,2025-12,76,18427.0,388.0,23,3.65
IJ-129,2026-01,86,21952.0,258.0,23,4.35
IJ-129,2026-02,88,21304.0,278.0,25,4.22
IJ-129,2026-03,93,22505.0,468.0,28,4.46
IJ-130,2025-05,10,1740.0,18.0,4,8.36
IJ-130,2025-06,0,0.0,0.0,0,0.0
IJ-130,2025-07,0,0.0,0.0,0,0.0
IJ-130,2025-08,0,0.0,0.0,0,0.0
IJ-130,2025-09,0,0.0,0.0,0,0.0
IJ-130,2025-10,0,0.0,0.0,0,0.0
IJ-130,2025-11,41,8996.0,44.0,18,43.2
IJ-130,2025-12,18,3457.0,30.0,8,16.6
IJ-130,2026-01,12,1468.0,53.0,5,7.05
IJ-130,2026-02,29,4475.0,117.0,16,21.49
IJ-130,2026-03,6,686.0,14.0,4,3.29
IJ-131,2024-05,20,7186.0,86.0,5,0.83
IJ-131,2024-06,108,30049.0,561.0,28,3.46
IJ-131,2024-07,111,33574.0,559.0,31,3.86
IJ-131,2024-08,101,32829.0,310.0,27,3.78
IJ-131,2024-09,108,30560.0,671.0,28,3.52
IJ-131,2024-10,97,64198.0,581.0,27,7.39
IJ-131,2024-11,77,23773.0,473.0,24,2.74
IJ-131,2024-12,78,24055.0,217.0,21,2.77
IJ-131,2025-01,91,31276.0,239.0,27,3.6
IJ-131,2025-02,82,24835.0,401.0,26,2.86
IJ-131,2025-03,95,26244.0,553.0,31,3.02
IJ-131,2025-04,84,89269.0,254.0,26,10.27
IJ-131,2025-05,88,22838.0,184.0,25,2.63
IJ-131,2025-06,93,26445.0,394.0,26,3.04
IJ-131,2025-07,107,213912.0,154.0,30,24.62
IJ-131,2025-08,102,29018.0,452.0,29,3.34
IJ-131,2025-09,82,22582.0,124.0,24,2.6
IJ-131,2025-10,91,22297.0,205.0,29,2.57
IJ-131,2025-11,80,23816.0,149.0,25,2.74
IJ-131,2025-12,80,17497.0,498.0,23,2.01
IJ-131,2026-01,81,22944.0,311.0,24,2.64
IJ-131,2026-02,81,24108.0,248.0,25,2.77
IJ-131,2026-03,85,25636.0,120.0,27,2.95
IJ-132,2024-05,14,37626.0,342.0,5,0.92
IJ-132,2024-06,61,238199.0,3196.0,23,5.81
IJ-132,2024-07,72,251110.0,3425.0,29,6.12
IJ-132,2024-08,74,244391.0,2036.0,29,5.96
IJ-132,2024-09,63,227429.0,2923.0,25,5.54
IJ-132,2024-10,68,247590.0,1074.0,25,6.03
IJ-132,2024-11,68,263166.0,1698.0,29,6.41
IJ-132,2024-12,44,161468.0,28.0,18,3.94
IJ-132,2025-01,57,246142.0,268.0,24,6.0
IJ-132,2025-02,52,204583.0,1889.0,23,4.99
IJ-132,2025-03,57,220550.0,1714.0,24,5.38
IJ-132,2025-04,48,172995.0,549.0,22,4.22
IJ-132,2025-05,50,163828.0,548.0,26,3.99
IJ-132,2025-06,33,122690.0,70.0,19,2.99
IJ-132,2025-07,45,217248.0,0.0,22,5.3
IJ-132,2025-08,38,179098.0,206.0,18,4.37
IJ-132,2025-09,55,179009.0,2040.0,25,4.36
IJ-132,2025-10,46,182568.0,447.0,24,4.45
IJ-132,2025-11,52,185421.0,1725.0,23,4.52
IJ-132,2025-12,0,0.0,0.0,0,0.0
IJ-132,2026-01,0,0.0,0.0,0,0.0
IJ-132,2026-02,51,217544.0,2015.0,21,5.3
IJ-132,2026-03,39,140151.0,2919.0,17,3.42
IJ-133,2024-05,12,7958.0,0.0,4,0.72
IJ-133,2024-06,70,39353.0,311.0,25,3.58
IJ-133,2024-07,60,40120.0,155.0,26,3.65
IJ-133,2024-08,78,51607.0,24.0,29,4.69
IJ-133,2024-09,80,48251.0,108.0,27,4.39
IJ-133,2024-10,70,44676.0,363.0,29,4.06
IJ-133,2024-11,68,39286.0,104.0,26,3.57
IJ-133,2024-12,50,35942.0,52.0,21,3.27
IJ-133,2025-01,64,51089.0,43.0,27,4.65
IJ-133,2025-02,55,36840.0,36.0,25,3.35
IJ-133,2025-03,80,63556.0,86.0,30,5.78
IJ-133,2025-04,86,73641.0,63.0,30,6.7
IJ-133,2025-05,90,77816.0,0.0,31,7.08
IJ-133,2025-06,78,76744.0,38.0,30,6.98
IJ-133,2025-07,76,52585.0,103.0,27,4.78
IJ-133,2025-08,79,64294.0,48.0,26,5.85
IJ-133,2025-09,28,18841.0,53.0,14,1.71
IJ-133,2025-10,75,78520.0,392.0,26,7.14
IJ-133,2025-11,64,50399.0,348.0,25,4.58
IJ-133,2025-12,48,30945.0,184.0,21,2.81
IJ-133,2026-01,49,31144.0,17.0,21,2.83
IJ-133,2026-02,55,42306.0,253.0,21,3.85
IJ-133,2026-03,58,43464.0,225.0,27,3.95
IJ-134,2024-05,14,4315.0,51.0,5,0.84
IJ-134,2024-06,82,22673.0,344.0,25,4.43
IJ-134,2024-07,78,25398.0,346.0,27,4.97
IJ-134,2024-08,105,26886.0,591.0,31,5.26
IJ-134,2024-09,114,26717.0,738.0,30,5.22
IJ-134,2024-10,95,24092.0,906.0,30,4.71
IJ-134,2024-11,84,23039.0,846.0,29,4.51
IJ-134,2024-12,64,16818.0,296.0,22,3.29
IJ-134,2025-01,90,24267.0,652.0,29,4.75
IJ-134,2025-02,83,21650.0,432.0,27,4.23
IJ-134,2025-03,89,25673.0,356.0,30,5.02
IJ-134,2025-04,81,24739.0,444.0,27,4.84
IJ-134,2025-05,64,18708.0,389.0,24,3.66
IJ-134,2025-06,72,17710.0,458.0,25,3.46
IJ-134,2025-07,92,24129.0,230.0,30,4.72
IJ-134,2025-08,91,26860.4,336.6,31,5.25
IJ-134,2025-09,100,26800.0,250.0,29,5.24
IJ-134,2025-10,90,22990.0,196.0,27,4.5
IJ-134,2025-11,72,16901.0,158.0,25,3.31
IJ-134,2025-12,77,20236.0,321.0,24,3.96
IJ-134,2026-01,71,24047.0,78.0,24,4.7
IJ-134,2026-02,86,21720.0,183.0,25,4.25
IJ-134,2026-03,83,24998.0,230.0,27,4.89
IJ-135,2024-05,15,2606.0,108.0,4,1.17
IJ-135,2024-06,81,16529.0,420.0,29,7.43
IJ-135,2024-07,72,12453.0,222.0,30,5.6
IJ-135,2024-08,90,17092.0,565.0,30,7.68
IJ-135,2024-09,75,13194.0,417.0,28,5.93
IJ-135,2024-10,77,12230.0,553.0,27,5.5
IJ-135,2024-11,73,11513.0,559.0,29,5.17
IJ-135,2024-12,66,6853.0,467.0,24,3.08
IJ-135,2025-01,69,11045.0,313.0,27,4.96
IJ-135,2025-02,67,10044.0,498.0,26,4.51
IJ-135,2025-03,81,11692.0,382.0,28,5.25
IJ-135,2025-04,67,9943.0,193.0,26,4.47
IJ-135,2025-05,81,13522.0,432.0,30,6.08
IJ-135,2025-06,65,9598.0,578.0,24,4.31
IJ-135,2025-07,71,11525.0,464.0,27,5.18
IJ-135,2025-08,67,8245.0,413.0,25,3.7
IJ-135,2025-09,45,4923.0,228.0,22,2.21
IJ-135,2025-10,51,8441.0,247.0,25,3.79
IJ-135,2025-11,21,1640.0,132.0,14,0.74
IJ-135,2025-12,49,5460.0,246.0,20,2.45
IJ-135,2026-01,65,7184.0,147.0,23,3.23
IJ-135,2026-02,62,7671.0,217.0,25,3.45
IJ-135,2026-03,74,9153.0,301.0,27,4.11
IJ-136,2024-05,13,2983.0,66.0,5,1.1
IJ-136,2024-06,38,8518.0,86.0,19,3.14
IJ-136,2024-07,60,13721.0,200.0,27,5.05
IJ-136,2024-08,62,12012.0,312.0,27,4.42
IJ-136,2024-09,45,11365.0,371.0,21,4.19
IJ-136,2024-10,24,4735.0,50.0,11,1.74
IJ-136,2024-11,63,14032.0,315.0,27,5.17
IJ-136,2024-12,18,3140.0,51.0,11,1.16
IJ-136,2025-01,63,11268.0,359.0,24,4.15
IJ-136,2025-02,44,8266.0,179.0,20,3.04
IJ-136,2025-03,68,13331.0,197.0,29,4.91
IJ-136,2025-04,75,15597.0,327.0,27,5.74
IJ-136,2025-05,51,17738.0,0.0,25,6.53
IJ-136,2025-06,52,14168.0,118.0,21,5.22
IJ-136,2025-07,81,19586.0,450.0,29,7.21
IJ-136,2025-08,76,16062.0,201.0,27,5.92
IJ-136,2025-09,71,15256.0,230.0,26,5.62
IJ-136,2025-10,69,11482.0,162.0,28,4.23
IJ-136,2025-11,69,14095.0,285.0,26,5.19
IJ-136,2025-12,41,8671.0,98.0,15,3.19
IJ-136,2026-01,66,12862.0,291.0,24,4.74
IJ-136,2026-02,44,8498.0,182.0,19,3.13
IJ-136,2026-03,74,14154.0,542.0,28,5.21
IJ-137,2024-05,18,19591.0,353.0,5,0.96
IJ-137,2024-06,74,79628.0,1784.0,26,3.9
IJ-137,2024-07,75,67008.0,3106.0,27,3.28
IJ-137,2024-08,96,149649.0,3028.0,31,7.33
IJ-137,2024-09,79,110041.0,1423.0,30,5.39
IJ-137,2024-10,88,144420.0,1144.0,31,7.08
IJ-137,2024-11,84,95302.0,2670.0,29,4.67
IJ-137,2024-12,43,55422.0,2462.0,20,2.72
IJ-137,2025-01,74,110793.0,3146.0,28,5.43
IJ-137,2025-02,73,86959.0,2007.0,27,4.26
IJ-137,2025-03,74,69224.0,1068.0,29,3.39
IJ-137,2025-04,77,98793.0,1943.0,27,4.84
IJ-137,2025-05,80,84828.0,720.0,27,4.16
IJ-137,2025-06,61,57375.0,1545.0,26,2.81
IJ-137,2025-07,77,112529.0,919.0,29,5.52
IJ-137,2025-08,71,126530.0,1232.0,26,6.2
IJ-137,2025-09,67,91364.0,1188.0,24,4.48
IJ-137,2025-10,63,78843.0,2255.0,27,3.86
IJ-137,2025-11,64,74880.0,2091.0,24,3.67
IJ-137,2025-12,60,83700.0,2049.0,24,4.1
IJ-137,2026-01,62,79336.0,1054.0,23,3.89
IJ-137,2026-02,54,72877.0,2151.0,25,3.57
IJ-137,2026-03,66,91118.0,2071.0,29,4.47
IJ-138,2023-03,42,7212.0,405.0,13,1.6
IJ-138,2023-04,82,19014.0,889.0,29,4.23
IJ-138,2023-05,95,21023.0,674.0,30,4.67
IJ-138,2023-06,88,16865.0,1154.0,30,3.75
IJ-138,2023-07,93,18884.0,1095.0,29,4.2
IJ-138,2023-08,98,19827.0,884.0,29,4.41
IJ-138,2023-09,83,16074.0,1241.0,30,3.57
IJ-138,2023-10,63,11781.0,555.0,28,2.62
IJ-138,2023-11,63,10113.0,626.0,25,2.25
IJ-138,2023-12,68,12721.0,598.0,25,2.83
IJ-138,2024-01,77,14803.0,768.0,29,3.29
IJ-138,2024-02,74,15194.0,654.0,27,3.38
IJ-138,2024-03,35,7051.0,260.0,16,1.57
IJ-138,2024-04,0,0.0,0.0,0,0.0
IJ-138,2024-05,15,2284.0,93.0,5,0.51
IJ-138,2024-06,80,13883.0,451.0,29,3.09
IJ-138,2024-07,93,16840.0,321.0,31,3.74
IJ-138,2024-08,84,17858.0,873.0,31,3.97
IJ-138,2024-09,74,13115.0,419.0,26,2.92
IJ-138,2024-10,90,13171.0,481.0,31,2.93
IJ-138,2024-11,76,15507.0,395.0,28,3.45
IJ-138,2024-12,66,12824.0,373.0,23,2.85
IJ-138,2025-01,68,10941.0,291.0,28,2.43
IJ-138,2025-02,73,13526.0,170.0,28,3.01
IJ-138,2025-03,88,15160.0,520.0,30,3.37
IJ-138,2025-04,88,15367.0,541.0,30,3.42
IJ-138,2025-05,74,11362.0,626.0,30,2.53
IJ-138,2025-06,56,10084.0,898.0,25,2.24
IJ-138,2025-07,72,12964.0,641.0,27,2.88
IJ-138,2025-08,72,9817.0,431.0,26,2.18
IJ-138,2025-09,55,6234.0,301.0,24,1.39
IJ-138,2025-10,37,4605.0,171.0,17,1.02
IJ-138,2025-11,50,5744.0,602.0,21,1.28
IJ-138,2025-12,58,6606.0,278.0,23,1.47
IJ-138,2026-01,62,10923.0,21.0,23,2.43
IJ-138,2026-02,69,10014.0,155.0,26,2.23
IJ-138,2026-03,59,10343.0,189.0,22,2.3
IJ-139,2024-05,13,2628.0,8.0,4,0.33
IJ-139,2024-06,79,43261.0,168.0,27,5.36
IJ-139,2024-07,91,47270.0,223.0,31,5.86
IJ-139,2024-08,87,47792.0,296.0,31,5.92
IJ-139,2024-09,75,40343.0,201.0,27,5.0
IJ-139,2024-10,93,52338.0,521.0,30,6.48
IJ-139,2024-11,82,37136.0,198.0,28,4.6
IJ-139,2024-12,67,33043.0,230.0,24,4.09
IJ-139,2025-01,71,43551.0,92.0,27,5.4
IJ-139,2025-02,57,31050.0,30.0,23,3.85
